-r requirements.txt

# Linting & Formatting
ruff>=0.9.0,<0.10.0
mypy>=1.14.0,<2.0.0
pre-commit>=4.1.0,<5.0.0

# Type Stubs
types-redis>=4.6.0,<5.0.0
types-pyyaml>=6.0.0,<7.0.0
types-python-jose>=3.3.0,<4.0.0
pandas-stubs>=2.2.0,<3.0.0

# Security Scanning
bandit>=1.8.0,<2.0.0
safety>=3.3.0,<4.0.0
pip-audit>=2.7.0,<3.0.0

# Documentation
mkdocs>=1.6.0,<2.0.0
mkdocs-material>=9.6.0,<10.0.0
mike>=2.1.0,<3.0.0

# Jupyter
jupyter>=1.1.0,<2.0.0
ipywidgets>=8.1.0,<9.0.0

# Profiling
py-spy>=0.4.0,<0.5.0
memray>=1.15.0,<2.0.0
scalene>=1.5.0,<2.0.0
